!SESSION 2022-11-13 15:31:57.003 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.11
java.vendor=AdoptOpenJDK
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /tmp/work

!ENTRY com.nxp.mcuxpresso.core.datamodels 1 0 2022-11-13 15:32:01.433
!MESSAGE Recreating part support. No part support available.

!ENTRY com.nxp.mcuxpresso.core.datamodels 1 0 2022-11-13 15:32:03.292
!MESSAGE The device 'MK64FN1M0xxx12' (version='1.0.0') from SDK 'SDK_2.x_FRDM-K64F' (version='2.11.0', build='541 2022-01-14') will be installed.

!ENTRY com.nxp.mcuxpresso.core.datamodels 1 0 2022-11-13 15:41:48.578
!MESSAGE The device 'MK64FN1M0xxx12' (version='1.0.0') from SDK 'SDK_2.x_FRDM-K64F' (version='2.11.0', build='541 2022-01-14') will be installed.

!ENTRY com.nxp.mcuxpresso.core.datamodels 2 0 2022-11-13 15:41:52.818
!MESSAGE The device 'MK64FN1M0xxx12' (version='1.0.0') from SDK 'SDK_2.x_FRDM-K64F' (version='2.11.0', build='541 2022-01-14') has not been imported because a newer/existing device has been already installed.

!ENTRY com.nxp.mcuxpresso.core.datamodels 1 0 2022-11-13 15:44:15.941
!MESSAGE The device 'MK64FN1M0xxx12' (version='1.0.0') from SDK 'SDK_2.x_FRDM-K64F' (version='2.11.0', build='541 2022-01-14') will be installed.

!ENTRY org.eclipse.cdt.core 1 0 2022-11-13 15:48:09.210
!MESSAGE Indexed 'MK64F12_Project' (0 sources, 0 headers) in 0.001 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.nxp.swtools.mux.view 4 0 2022-11-13 15:56:48.181
!MESSAGE Failed to switch to function 'PinsFunc_1'. Function not found.

!ENTRY com.nxp.swtools.mux.view 4 0 2022-11-13 16:56:53.919
!MESSAGE Failed to switch to function 'PinsFunc_1'. Function not found.

!ENTRY com.nxp.mcuxpresso.core.datamodels 1 0 2022-11-13 17:32:45.670
!MESSAGE The device 'MK64FN1M0xxx12' (version='1.0.0') from SDK 'SDK_2.x_FRDM-K64F' (version='2.11.0', build='541 2022-01-14') will be installed.

!ENTRY com.nxp.mcuxpresso.core.datamodels 1 0 2022-11-13 17:32:46.346
!MESSAGE The device 'MK64FN1M0xxx12' (version='1.0.0') from SDK 'SDK_2.x_FRDM-K64F' (version='2.11.0', build='541 2022-01-14') will be installed.

!ENTRY org.eclipse.core.resources 4 2 2022-11-13 17:32:58.361
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 0
java.lang.NullPointerException
	at com.nxp.swtools.eclipse.McuxEclipseEarlyStartup.detectDeletedMexFile(McuxEclipseEarlyStartup.java:299)
!MESSAGE Telnet session connected on port 2333->58650 @ 127.0.0.1
!SESSION 2022-11-13 21:15:55.695 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.11
java.vendor=AdoptOpenJDK
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data workspace.rtos/

!ENTRY org.eclipse.core.resources 4 567 2022-11-13 21:15:56.941
!MESSAGE Workspace restored, but some problems occurred.
!SUBENTRY 1 org.eclipse.core.resources 4 567 2022-11-13 21:15:56.941
!MESSAGE Could not read metadata for '.org.eclipse.egit.core.cmp'.
!STACK 1
org.eclipse.core.internal.resources.ResourceException(/.org.eclipse.egit.core.cmp)[567]: java.lang.Exception: The project description file (.project) for '.org.eclipse.egit.core.cmp' is missing.  This file contains important information about the project.  The project will not function properly until this file is restored.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:908)
	at org.eclipse.core.internal.resources.SaveManager.restoreMetaInfo(SaveManager.java:888)
	at org.eclipse.core.internal.resources.SaveManager.restoreMetaInfo(SaveManager.java:868)
	at org.eclipse.core.internal.resources.SaveManager.restore(SaveManager.java:724)
	at org.eclipse.core.internal.resources.SaveManager.startup(SaveManager.java:1555)
	at org.eclipse.core.internal.resources.Workspace.startup(Workspace.java:2480)
	at org.eclipse.core.internal.resources.Workspace.open(Workspace.java:2231)
	at org.eclipse.core.resources.ResourcesPlugin.start(ResourcesPlugin.java:475)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.lambda$2(BundleContextImpl.java:808)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:802)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:759)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:1019)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:365)
	at org.eclipse.osgi.container.Module.doStart(Module.java:605)
	at org.eclipse.osgi.container.Module.start(Module.java:468)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:404)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:570)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:335)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:384)
	at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:41)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass0(BundleLoader.java:471)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:403)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:168)
	at java.base/java.lang.ClassLoader.loadClass(Unknown Source)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:153)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1440)
!SUBENTRY 2 org.eclipse.core.resources 4 567 2022-11-13 21:15:56.942
!MESSAGE The project description file (.project) for '.org.eclipse.egit.core.cmp' is missing.  This file contains important information about the project.  The project will not function properly until this file is restored.
!STACK 0
java.lang.Exception: The project description file (.project) for '.org.eclipse.egit.core.cmp' is missing.  This file contains important information about the project.  The project will not function properly until this file is restored.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:908)
	at org.eclipse.core.internal.resources.SaveManager.restoreMetaInfo(SaveManager.java:888)
	at org.eclipse.core.internal.resources.SaveManager.restoreMetaInfo(SaveManager.java:868)
	at org.eclipse.core.internal.resources.SaveManager.restore(SaveManager.java:724)
	at org.eclipse.core.internal.resources.SaveManager.startup(SaveManager.java:1555)
	at org.eclipse.core.internal.resources.Workspace.startup(Workspace.java:2480)
	at org.eclipse.core.internal.resources.Workspace.open(Workspace.java:2231)
	at org.eclipse.core.resources.ResourcesPlugin.start(ResourcesPlugin.java:475)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.lambda$2(BundleContextImpl.java:808)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:802)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:759)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:1019)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:365)
	at org.eclipse.osgi.container.Module.doStart(Module.java:605)
	at org.eclipse.osgi.container.Module.start(Module.java:468)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:404)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:570)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:335)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:384)
	at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:41)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass0(BundleLoader.java:471)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:403)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:168)
	at java.base/java.lang.ClassLoader.loadClass(Unknown Source)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:153)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1440)
!SESSION 2022-11-14 17:54:28.239 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.11
java.vendor=AdoptOpenJDK
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data .

!ENTRY com.crt.utils 1 0 2022-11-14 19:45:34.582
!MESSAGE Connected to localhost on port 2332.

!ENTRY com.nxp.mcuxpresso.core.debug 1 0 2022-11-14 19:45:35.035
!MESSAGE Telnet session connected on port 2333->49974 @ 127.0.0.1

!ENTRY com.crt.utils 1 0 2022-11-14 19:46:50.401
!MESSAGE Connected to localhost on port 2332.

!ENTRY com.nxp.mcuxpresso.core.debug 1 0 2022-11-14 19:46:50.958
!MESSAGE Telnet session connected on port 2333->47490 @ 127.0.0.1

!ENTRY com.crt.utils 1 0 2022-11-14 20:03:38.770
!MESSAGE Connected to localhost on port 2332.

!ENTRY com.nxp.mcuxpresso.core.debug 1 0 2022-11-14 20:03:39.299
!MESSAGE Telnet session connected on port 2333->48190 @ 127.0.0.1

!ENTRY org.eclipse.cdt.core 1 0 2022-11-14 20:19:51.433
!MESSAGE Indexed 'demo' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.crt.log 1 0 2022-11-14 20:30:35.284
!MESSAGE Trying to connect to redlink server on port 3025.

!ENTRY com.nxp.mcuxpresso.core.debug.support.linkserver 1 0 2022-11-14 20:30:35.285
!MESSAGE RedlinkServer telnet session connected on port 3025->41814 @ 127.0.0.1

!ENTRY com.nxp.mcuxpresso.core.debug.support.linkserver 4 0 2022-11-14 20:30:38.169
!MESSAGE Unable to parse ProbeList output to get probe ref count: []

!ENTRY com.crt.utils 1 0 2022-11-14 20:30:43.506
!MESSAGE Connected to localhost on port 2332.

!ENTRY com.nxp.mcuxpresso.core.debug 1 0 2022-11-14 20:30:43.793
!MESSAGE Telnet session connected on port 2333->40714 @ 127.0.0.1
!SESSION 2022-11-15 13:25:42.313 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.11
java.vendor=AdoptOpenJDK
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data .

!ENTRY com.crt.utils 1 0 2022-11-15 13:33:27.633
!MESSAGE Connected to localhost on port 2332.

!ENTRY com.nxp.mcuxpresso.core.debug 1 0 2022-11-15 13:33:27.826
!MESSAGE Telnet session connected on port 2333->34360 @ 127.0.0.1

!ENTRY com.crt.utils 1 0 2022-11-15 13:50:22.510
!MESSAGE Connected to localhost on port 2332.

!ENTRY com.nxp.mcuxpresso.core.debug 1 0 2022-11-15 13:50:22.752
!MESSAGE Telnet session connected on port 2333->38470 @ 127.0.0.1

!ENTRY com.crt.utils 1 0 2022-11-15 13:51:09.456
!MESSAGE Connected to localhost on port 2332.

!ENTRY com.nxp.mcuxpresso.core.debug 1 0 2022-11-15 13:51:09.772
!MESSAGE Telnet session connected on port 2333->48162 @ 127.0.0.1

!ENTRY com.crt.utils 1 0 2022-11-15 13:53:17.717
!MESSAGE Connected to localhost on port 2332.

!ENTRY com.nxp.mcuxpresso.core.debug 1 0 2022-11-15 13:53:18.057
!MESSAGE Telnet session connected on port 2333->32918 @ 127.0.0.1

!ENTRY com.crt.utils 1 0 2022-11-15 13:56:41.924
!MESSAGE Connected to localhost on port 2332.

!ENTRY com.nxp.mcuxpresso.core.debug 1 0 2022-11-15 13:56:42.213
!MESSAGE Telnet session connected on port 2333->47462 @ 127.0.0.1
!SESSION 2022-11-15 17:21:21.994 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.11
java.vendor=AdoptOpenJDK
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data .

!ENTRY com.crt.utils 1 0 2022-11-15 18:13:18.517
!MESSAGE Connected to localhost on port 2332.

!ENTRY com.nxp.mcuxpresso.core.debug 1 0 2022-11-15 18:13:18.699
!MESSAGE Telnet session connected on port 2333->41748 @ 127.0.0.1

!ENTRY com.crt.utils 1 0 2022-11-15 18:15:38.017
!MESSAGE Connected to localhost on port 2332.

!ENTRY com.nxp.mcuxpresso.core.debug 1 0 2022-11-15 18:15:38.269
!MESSAGE Telnet session connected on port 2333->59384 @ 127.0.0.1

!ENTRY com.crt.utils 1 0 2022-11-15 18:22:56.422
!MESSAGE Connected to localhost on port 2332.

!ENTRY com.nxp.mcuxpresso.core.debug 1 0 2022-11-15 18:22:56.716
!MESSAGE Telnet session connected on port 2333->44318 @ 127.0.0.1

!ENTRY com.crt.utils 1 0 2022-11-15 20:02:25.569
!MESSAGE Connected to localhost on port 2332.

!ENTRY com.nxp.mcuxpresso.core.debug 1 0 2022-11-15 20:02:25.937
!MESSAGE Telnet session connected on port 2333->44184 @ 127.0.0.1

!ENTRY org.eclipse.cdt.core 1 0 2022-11-15 21:17:01.254
!MESSAGE Indexed 'tasks' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.crt.log 1 0 2022-11-15 21:20:56.555
!MESSAGE Trying to connect to redlink server on port 3025.

!ENTRY com.nxp.mcuxpresso.core.debug.support.linkserver 1 0 2022-11-15 21:20:56.555
!MESSAGE RedlinkServer telnet session connected on port 3025->59828 @ 127.0.0.1

!ENTRY com.nxp.mcuxpresso.core.debug.support.linkserver 4 0 2022-11-15 21:20:59.450
!MESSAGE Unable to parse ProbeList output to get probe ref count: []

!ENTRY com.crt.utils 1 0 2022-11-15 21:21:05.646
!MESSAGE Connected to localhost on port 2332.

!ENTRY com.nxp.mcuxpresso.core.debug 1 0 2022-11-15 21:21:05.952
!MESSAGE Telnet session connected on port 2333->36038 @ 127.0.0.1

!ENTRY com.nxp.mcuxpresso.core.datamodels 2 0 2022-11-15 21:24:57.315
!MESSAGE Unable to find manifest 'SDK_2.x_FRDM-K64F' of project 'tasks'.

!ENTRY com.crt.log 4 -1 2022-11-15 21:24:57.316
!MESSAGE Exception
!STACK 0
java.lang.Exception: java.lang.NullPointerException
	at com.crt.utils.general.Reporter.log(Reporter.java:591)
	at com.nxp.mcuxpresso.core.datamodels.SDKChipVendorDatabase.getProjectCore(SDKChipVendorDatabase.java:275)
	at com.nxp.mcuxpresso.core.datamodels.SDKChipVendorDatabase.getProjectCore(SDKChipVendorDatabase.java:247)
	at com.nxp.mcuxpresso.core.datamodels.SDKChipVendorDatabase.findCore(SDKChipVendorDatabase.java:1391)
	at com.nxp.mcuxpresso.core.datamodels.providers.SDKComponentsHandler.internalRefresh(SDKComponentsHandler.java:175)
	at com.nxp.mcuxpresso.core.datamodels.providers.SDKComponentsHandler.getCoreName(SDKComponentsHandler.java:807)
	at com.nxp.swtools.mcuxpressoide.adapter.MCUXpressoIDEAdapter.getCoreId(MCUXpressoIDEAdapter.java:367)
	at com.nxp.swtools.utils.command.handlers.UpdateCodeBlocker.getReasonBlockingUpdateProjectCode(UpdateCodeBlocker.java:68)
	at com.nxp.swtools.framework.handlers.UpdateCodePropertyTester.test(UpdateCodePropertyTester.java:25)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:65)
	at org.eclipse.core.expressions.TestExpression.evaluate(TestExpression.java:107)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:79)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:109)
	at org.eclipse.ui.internal.services.EvaluationReference.changed(EvaluationReference.java:103)
	at org.eclipse.e4.core.internal.contexts.TrackableComputationExt.update(TrackableComputationExt.java:105)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.processScheduled(EclipseContext.java:356)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.set(EclipseContext.java:372)
	at org.eclipse.ui.internal.services.EvaluationService$1.changed(EvaluationService.java:79)
	at org.eclipse.e4.core.internal.contexts.TrackableComputationExt.update(TrackableComputationExt.java:105)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.processScheduled(EclipseContext.java:356)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.set(EclipseContext.java:372)
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application$3.changed(E4Application.java:789)
	at org.eclipse.e4.core.internal.contexts.TrackableComputationExt.update(TrackableComputationExt.java:105)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.processScheduled(EclipseContext.java:356)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.set(EclipseContext.java:372)
	at org.eclipse.e4.ui.internal.workbench.SelectionAggregator$5.changed(SelectionAggregator.java:219)
	at org.eclipse.e4.core.internal.contexts.TrackableComputationExt.update(TrackableComputationExt.java:105)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.processScheduled(EclipseContext.java:356)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.set(EclipseContext.java:372)
	at org.eclipse.e4.ui.internal.workbench.SelectionServiceImpl.setSelection(SelectionServiceImpl.java:34)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.selectionChanged(CompatibilityPart.java:471)
	at org.eclipse.jface.viewers.Viewer$1.run(Viewer.java:151)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:174)
	at org.eclipse.jface.viewers.Viewer.fireSelectionChanged(Viewer.java:148)
	at org.eclipse.jface.viewers.StructuredViewer.updateSelection(StructuredViewer.java:2130)
	at org.eclipse.jface.viewers.StructuredViewer.handleSelect(StructuredViewer.java:1176)
	at org.eclipse.jface.viewers.CheckboxTreeViewer.handleSelect(CheckboxTreeViewer.java:299)
	at org.eclipse.jface.viewers.StructuredViewer$4.widgetSelected(StructuredViewer.java:1205)
	at org.eclipse.jface.util.OpenStrategy.fireSelectionEvent(OpenStrategy.java:263)
	at org.eclipse.jface.util.OpenStrategy$1.handleEvent(OpenStrategy.java:421)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5895)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1515)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:5126)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4581)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1154)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1045)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
